"A","B","C","D","Label"
10,13,12,12,12.3664572681
8,15,13,8,127.6218142422
9,13,11,11,27.5335555556
1,15,9,4,706.3508478077
10,15,11,10,51.8736994375
7,12,9,9,50.0245565804
2,19,16,6,1178.5675258035
1,11,11,9,308.2257660168
2,17,3,3,849.3892528967
6,18,16,14,486.1479659132
5,17,12,12,479.8106325798
9,20,16,9,397.285599633
2,17,13,10,843.4092528967
10,12,10,10,3.6328542495
3,12,5,5,229.3133333333
6,10,7,6,28.982
8,15,13,11,123.8718142422
1,20,4,3,1523.5285186182
4,16,16,8,494.8226325798
8,17,11,9,235.222
1,16,15,15,842.4172528967
8,16,9,9,172.1143359838
3,10,9,4,127.3004809088
6,19,14,8,600.6494988867
9,11,9,9,3.6348542495
10,10,10,10,-0.02
3,12,9,4,237.988
3,16,7,7,584.3141655534
2,20,2,2,1356.5755826267
5,20,18,15,855.4072528967
3,10,9,9,120.6338142422
10,19,12,10,235.966
3,11,7,7,167.6720026504
4,12,9,6,174.5053359838
